Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG

    PUNTOCOMA       shift and go to state 413
    LLAVEL          shift and go to state 292
    WHILE           shift and go to state 30
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    conllaves                      shift and go to state 411
    sinllaves                      shift and go to state 412
    while                          shift and go to state 293
    variable                       shift and go to state 294
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 408

    (107) unaryexp -> IDENTIFICADOR MAS . MAS

    MAS             shift and go to state 414


state 409

    (108) unaryexp -> IDENTIFICADOR MENOS . MENOS

    MENOS           shift and go to state 415


state 410

    (102) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 416


state 411

    (36) elseif -> ELSE IF LPAR condicionif RPAR conllaves . expresionpos
    (38) elseif -> ELSE IF LPAR condicionif RPAR conllaves .
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    $end            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    RETURN          reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    WHILE           reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    FOR             reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    STRUCT          reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    PRINT           reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    COUT            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    IF              reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    IDENTIFICADOR   reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    AUTO            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    CHAR            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    STRING          reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    BOOL            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    ENTERO          reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    FLOTANTE        reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    TRUE            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    FALSE           reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    INT             reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    FLOAT           reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    LONG            reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    LLAVER          reduce using rule 38 (elseif -> ELSE IF LPAR condicionif RPAR conllaves .)
    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 417
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 412

    (37) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . expresionpos
    (39) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . PUNTOCOMA
    (41) elseif -> ELSE IF LPAR condicionif RPAR sinllaves .
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    PUNTOCOMA       shift and go to state 419
    $end            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    RETURN          reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    WHILE           reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    FOR             reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    STRUCT          reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    PRINT           reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    COUT            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    IF              reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    IDENTIFICADOR   reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    AUTO            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    CHAR            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    STRING          reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    BOOL            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    ENTERO          reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    FLOTANTE        reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    TRUE            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    FALSE           reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    INT             reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    FLOAT           reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    LONG            reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    LLAVER          reduce using rule 41 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves .)
    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 418
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 413

    (40) elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA . expresionpos
    (42) elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    $end            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    RETURN          reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    WHILE           reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    FOR             reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    STRUCT          reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    PRINT           reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    COUT            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    IF              reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    AUTO            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    CHAR            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    STRING          reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    BOOL            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    ENTERO          reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    FLOTANTE        reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    TRUE            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    FALSE           reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    INT             reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    FLOAT           reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    LONG            reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    LLAVER          reduce using rule 42 (elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA .)
    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 420
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 414

    (107) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 107 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 415

    (108) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 108 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 416

    (102) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL . bodyblock LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    LLAVER          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 421
    empty                          shift and go to state 266

state 417

    (36) elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    STRUCT          reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    STRING          reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    BOOL            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    ENTERO          reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOTANTE        reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    TRUE            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    FALSE           reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 36 (elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos .)


state 418

    (37) elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRUCT          reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRING          reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    BOOL            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    ENTERO          reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOTANTE        reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    TRUE            reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
    FALSE           reduce using rule 37 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos .)
