Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    stringdata                     shift and go to state 316

state 306

    (57) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 317


state 307

    (65) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 318


state 308

    (64) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 319


state 309

    (75) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion . PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 320


state 310

    (62) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 321


state 311

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 322


state 312

    (32) else -> ELSE sinllaves PUNTOCOMA .

    $end            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    RETURN          reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    WHILE           reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    FOR             reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    STRUCT          reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    PRINT           reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    COUT            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    IF              reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    AUTO            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    CHAR            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    STRING          reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    BOOL            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    ENTERO          reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOTANTE        reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    TRUE            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    FALSE           reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    INT             reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    FLOAT           reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    LONG            reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)
    LLAVER          reduce using rule 32 (else -> ELSE sinllaves PUNTOCOMA .)


state 313

    (27) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (28) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves PUNTOCOMA else
    (29) elseif -> ELSE IF LPAR . condicionif RPAR conllaves
    (30) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (36) condicionif -> . initcondicion
    (37) condicionif -> . statement
    (38) initcondicion -> . varblock statement
    (82) statement -> . expresion
    (83) statement -> . EXCLAMACION boolean
    (84) statement -> . EXCLAMACION LPAR expresion RPAR
    (85) statement -> . EXCLAMACION IDENTIFICADOR
    (86) statement -> . boolean
    (87) statement -> . numero
    (76) varblock -> . varblock variable
    (77) varblock -> . variable
    (123) expresion -> . valor comparador valor
    (124) expresion -> . LPAR valor comparador valor RPAR
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    EXCLAMACION     shift and go to state 97
    LPAR            shift and go to state 21
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CHARACTER       shift and go to state 38
    AUTO            shift and go to state 36
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    condicionif                    shift and go to state 323
    initcondicion                  shift and go to state 116
    statement                      shift and go to state 117
    varblock                       shift and go to state 118
    expresion                      shift and go to state 96
    boolean                        shift and go to state 98
    numero                         shift and go to state 99
    variable                       shift and go to state 119
    valor                          shift and go to state 35
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    stringdata                     shift and go to state 46
    numerotipo                     shift and go to state 120

state 314

    (59) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 324


state 315

    (58) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 325


state 316

    (120) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata . RPAR

    RPAR            shift and go to state 326


state 317

    (57) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 327


state 318

    (65) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 328


state 319

    (64) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 329


state 320

    (75) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA . unaryexp RPAR LLAVEL bodyblock LLAVER
    (80) unaryexp -> . IDENTIFICADOR MAS MAS
    (81) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 330

    unaryexp                       shift and go to state 331

state 321

    (62) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 62 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 322

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .

    $end            reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    STRING          reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    INT             reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    LONG            reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)
    VOID            reduce using rule 61 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER .)


state 323

    (27) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (28) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves PUNTOCOMA else
    (29) elseif -> ELSE IF LPAR condicionif . RPAR conllaves
    (30) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves PUNTOCOMA

    RPAR            shift and go to state 332


state 324

    (59) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 59 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 325

    (58) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .

    $end            reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    STRING          reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    INT             reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LONG            reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    VOID            reduce using rule 58 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)


state 326

    (120) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .

    PUNTOCOMA       reduce using rule 120 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)


state 327

    (57) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .

    $end            reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    STRING          reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    INT             reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LONG            reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    VOID            reduce using rule 57 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)


state 328

    (65) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .
