Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 347

    (30) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRUCT          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRING          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    BOOL            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    ENTERO          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOTANTE        reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    TRUE            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FALSE           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 348

    (32) expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .

    $end            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    RETURN          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    WHILE           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FOR             reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    STRUCT          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    PRINT           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    COUT            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    IF              reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    AUTO            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    CHAR            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    STRING          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    BOOL            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    ENTERO          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FLOTANTE        reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    TRUE            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FALSE           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    INT             reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FLOAT           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    LONG            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    LLAVER          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)


state 349

    (33) expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .

    $end            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    RETURN          reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    WHILE           reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    FOR             reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    STRUCT          reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    PRINT           reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    COUT            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    IF              reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    IDENTIFICADOR   reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    AUTO            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    CHAR            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    STRING          reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    BOOL            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    ENTERO          reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    FLOTANTE        reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    TRUE            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    FALSE           reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    INT             reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    FLOAT           reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    LONG            reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)
    LLAVER          reduce using rule 33 (expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos .)


state 350

    (45) conllaves -> LLAVEL bodyblock . LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (97) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (98) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (101) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (102) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (95) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (96) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (159) mathoperation -> . numero operation
    (160) mathoperation -> . numero
    (165) operacionbool -> . boolean comparador boolean
    (166) operacionbool -> . boolean
    (141) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (140) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (142) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (143) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG

    LLAVER          shift and go to state 372
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    operacionbool                  shift and go to state 324
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 351

    (81) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . CHARACTER PUNTOCOMA LLAVER
    (82) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . IDENTIFICADOR PUNTOCOMA LLAVER

    CHARACTER       shift and go to state 374
    IDENTIFICADOR   shift and go to state 373


state 352

    (132) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 132 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 353

    (133) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 375


state 354

    (136) datachar -> datachar COMMA . CHARACTER

    CHARACTER       shift and go to state 376


state 355
