Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    IF              shift and go to state 369
    LLAVEL          shift and go to state 289
    WHILE           shift and go to state 29
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    conllaves                      shift and go to state 367
    sinllaves                      shift and go to state 368
    while                          shift and go to state 290
    variable                       shift and go to state 291
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 346

    (30) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRUCT          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRING          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    BOOL            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    ENTERO          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOTANTE        reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    TRUE            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FALSE           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 347

    (32) expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .

    $end            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    RETURN          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    WHILE           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FOR             reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    STRUCT          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    PRINT           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    COUT            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    IF              reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    AUTO            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    CHAR            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    STRING          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    BOOL            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    ENTERO          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FLOTANTE        reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    TRUE            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FALSE           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    INT             reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    FLOAT           reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    LONG            reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)
    LLAVER          reduce using rule 32 (expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA .)


state 348

    (43) conllaves -> LLAVEL bodyblock . LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (95) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (96) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (99) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (100) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (93) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (94) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (163) operacionbool -> . boolean comparador boolean
    (164) operacionbool -> . boolean
    (139) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (138) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (140) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (141) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    LLAVER          shift and go to state 370
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 314
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 316
    variable                       shift and go to state 317
    for                            shift and go to state 318
    struct                         shift and go to state 319
    imprimir                       shift and go to state 320
    expresionif                    shift and go to state 321
    mathoperation                  shift and go to state 322
    operacionbool                  shift and go to state 323
    asignarvalorobjeto             shift and go to state 324
    creacionobjeto                 shift and go to state 325
    usarfuncionobjeto              shift and go to state 326
    usarfuncion                    shift and go to state 327
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 349

    (79) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . IDENTIFICADOR PUNTOCOMA LLAVER

    CHARACTER       shift and go to state 372
    IDENTIFICADOR   shift and go to state 371


state 350

    (130) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LPAR            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    TRUE            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FALSE           reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ENTERO          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHARACTER       reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CADENA          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    ELSE            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 130 (variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 351

    (131) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 373


state 352

    (134) datachar -> datachar COMMA . CHARACTER

    CHARACTER       shift and go to state 374


state 353

    (135) stringappend -> IDENTIFICADOR PUNTO APPEND . LPAR stringdata RPAR

    LPAR            shift and go to state 375


state 354

    (78) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN . concat PUNTOCOMA LLAVER
    (136) concat -> . stringdata MAS concat
    (137) concat -> . stringdata
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    concat                         shift and go to state 376
    stringdata                     shift and go to state 117

state 355

    (163) operacionbool -> boolean comparador boolean .
