Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    condicionif                    shift and go to state 396
    initcondicion                  shift and go to state 150
    statement                      shift and go to state 151
    varblock                       shift and go to state 152
    valorstatement                 shift and go to state 121
    variable                       shift and go to state 153
    comparar                       shift and go to state 122
    boolean                        shift and go to state 124
    id                             shift and go to state 125
    numero                         shift and go to state 126
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    stringdata                     shift and go to state 52

state 387

    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 397


state 388

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 398


state 389

    (140) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata . RPAR

    RPAR            shift and go to state 399


state 390

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 400


state 391

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 401


state 392

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 402


state 393

    (101) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA . unaryexp RPAR LLAVEL bodyblock LLAVER
    (106) unaryexp -> . IDENTIFICADOR MAS MAS
    (107) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 403

    unaryexp                       shift and go to state 404

state 394

    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 88 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 395

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .

    $end            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    STRING          reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    INT             reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    LONG            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)
    VOID            reduce using rule 87 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER .)


state 396

    (36) elseif -> ELSE IF LPAR condicionif . RPAR conllaves expresionpos
    (37) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR condicionif . RPAR conllaves
    (39) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR condicionif . RPAR PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves
    (42) elseif -> ELSE IF LPAR condicionif . RPAR PUNTOCOMA

    RPAR            shift and go to state 405


state 397

    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 85 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 398

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .

    $end            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    STRING          reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    INT             reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    LONG            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)
    VOID            reduce using rule 84 (funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER .)


state 399

    (140) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .

    PUNTOCOMA       reduce using rule 140 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)


state 400

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .

    $end            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    STRING          reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    INT             reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    LONG            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)
    VOID            reduce using rule 83 (funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER .)


state 401

    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .

    $end            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    STRING          reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    INT             reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    LONG            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)
    VOID            reduce using rule 91 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER .)


state 402

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .

    $end            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    STRING          reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    BOOL            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    INT             reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    LONG            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)
    VOID            reduce using rule 90 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER .)


state 403

    (106) unaryexp -> IDENTIFICADOR . MAS MAS
    (107) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 406
    MENOS           shift and go to state 407


state 404

    (101) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 408


state 405

    (36) elseif -> ELSE IF LPAR condicionif RPAR . conllaves expresionpos
    (37) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves expresionpos
    (38) elseif -> ELSE IF LPAR condicionif RPAR . conllaves
    (39) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves PUNTOCOMA
    (40) elseif -> ELSE IF LPAR condicionif RPAR . PUNTOCOMA expresionpos
    (41) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves
    (42) elseif -> ELSE IF LPAR condicionif RPAR . PUNTOCOMA
    (48) conllaves -> . LLAVEL bodyblock LLAVER
    (46) sinllaves -> . while
    (47) sinllaves -> . variable
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    PUNTOCOMA       shift and go to state 411
    LLAVEL          shift and go to state 290
    WHILE           shift and go to state 29
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    conllaves                      shift and go to state 409
    sinllaves                      shift and go to state 410
