Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    varblock                       shift and go to state 73
    expresion                      shift and go to state 60
    valor                          shift and go to state 63

state 257

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 266


state 258

    (124) asign -> IDENTIFICADOR MAS . valor
    (128) unaryexp -> IDENTIFICADOR MAS . MAS
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    MAS             shift and go to state 267
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 268

state 259

    (125) asign -> IDENTIFICADOR MENOS . valor
    (129) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 269
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 270

state 260

    (126) asign -> IDENTIFICADOR ASTERISCO . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 271

state 261

    (127) asign -> IDENTIFICADOR SLASH . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 272

state 262

    (143) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    BOOL            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CLASS           reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    IDENTIFICADOR   reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    STRUCT          reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 143 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 263

    (149) parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion .

    RPAR            reduce using rule 149 (parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion .)


state 264

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 273


state 265

    (96) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (97) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 274


state 266

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock claseimplementacion
    (30) bodyblock -> . bodyblock for
    (31) bodyblock -> . bodyblock funcionclaseimpl
    (32) bodyblock -> . bodyblock arraydeclaration
    (33) bodyblock -> . bodyblock creacionobjeto
    (34) bodyblock -> . bodyblock asignarvalorobjeto
    (35) bodyblock -> . bodyblock usarfuncionobjeto
    (36) bodyblock -> . bodyblock struct
    (37) bodyblock -> . bodyblock imprimir
    (38) bodyblock -> . bodyblock stringappend
    (39) bodyblock -> .

    LLAVER          reduce using rule 39 (bodyblock -> .)
    AUTO            reduce using rule 39 (bodyblock -> .)
    CHAR            reduce using rule 39 (bodyblock -> .)
    STRING          reduce using rule 39 (bodyblock -> .)
    BOOL            reduce using rule 39 (bodyblock -> .)
    WHILE           reduce using rule 39 (bodyblock -> .)
    IF              reduce using rule 39 (bodyblock -> .)
    CLASS           reduce using rule 39 (bodyblock -> .)
    FOR             reduce using rule 39 (bodyblock -> .)
    VOID            reduce using rule 39 (bodyblock -> .)
    IDENTIFICADOR   reduce using rule 39 (bodyblock -> .)
    STRUCT          reduce using rule 39 (bodyblock -> .)
    PRINT           reduce using rule 39 (bodyblock -> .)
    COUT            reduce using rule 39 (bodyblock -> .)
    INT             reduce using rule 39 (bodyblock -> .)
    FLOAT           reduce using rule 39 (bodyblock -> .)
    LONG            reduce using rule 39 (bodyblock -> .)

    bodyblock                      shift and go to state 275

state 267

    (128) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 128 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 268

    (124) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 124 (asign -> IDENTIFICADOR MAS valor .)


state 269

    (129) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 129 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 270

    (125) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 125 (asign -> IDENTIFICADOR MENOS valor .)


state 271

    (126) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 126 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 272

    (127) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 127 (asign -> IDENTIFICADOR SLASH valor .)


state 273

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 276


state 274

    (96) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (97) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (103) conllaves -> . LLAVEL bodyblock LLAVER
    (101) sinllaves -> . while
    (102) sinllaves -> . variable
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVEL          shift and go to state 160
    WHILE           shift and go to state 21
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 277
    sinllaves                      shift and go to state 278
    while                          shift and go to state 161
    variable                       shift and go to state 162
    tipo                           shift and go to state 118

state 275

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . claseimplementacion
    (30) bodyblock -> bodyblock . for
    (31) bodyblock -> bodyblock . funcionclaseimpl
    (32) bodyblock -> bodyblock . arraydeclaration
    (33) bodyblock -> bodyblock . creacionobjeto
    (34) bodyblock -> bodyblock . asignarvalorobjeto
    (35) bodyblock -> bodyblock . usarfuncionobjeto
    (36) bodyblock -> bodyblock . struct
    (37) bodyblock -> bodyblock . imprimir
    (38) bodyblock -> bodyblock . stringappend
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (91) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (92) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (136) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (130) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (142) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (143) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (144) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (145) funcionclaseimpl -> .
    (131) arraydeclaration -> . tipo id PUNTOCOMA
    (132) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (158) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (159) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (90) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    LLAVER          shift and go to state 279
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    CLASS           shift and go to state 23
    FOR             shift and go to state 25
    VOID            shift and go to state 26
    IDENTIFICADOR   shift and go to state 24
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! LLAVER          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! BOOL            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! WHILE           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IF              [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CLASS           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FOR             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRUCT          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! PRINT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
